index;Question;Option A;Option B;Option C;Option D;Answer
170;A man sells two buffaloes for Rs. 7,820 each. On one he gains 15% and on the other, he loses 15%. His total gain or loss in the transaction is;2.5% gain;2.25% loss;2% loss;5% loss;B
171;One ship goes along the stream direction 28 km and in opposite direction 13 km in 5 hrs for each direction. What is the velocity of the stream?;1.5 kmph;2.5 kmph;1.8 kmph;2 kmph;A
172;Which one of the words given below is different from others?;Orange;Grape;Apricot;Raspberry;C
173;Complete the series: 5, 20, 24, 6, 2, 8, ?;12;32;34;36;A
174;A can have a piece of work done in 8 days, B can work three times faster than A, C can work five times faster than A. How many days will they take to do the work together?;3 days;8/9 days;4 days;None of the above;B
175;A sum of Rs. 427 is to be divided among A, B, and C in such a way that 3 times A's share, 4 times B's share, and 7 times C's share are all equal. The share of C is;Rs. 84;Rs. 76;Rs. 98;Rs. 34;A
176;In a race of 200 m, A can beat B by 31 m and C by 18 m. In a race of 350 m, C will beat B by;22.75 m;25 m;19.5 m;7;A
177;A man took a loan from a bank at the rate of 12% p.a. simple interest. After 3 years, he had to pay Rs. 5400 as interest only for the period. The principal amount borrowed by him was;Rs. 2000;Rs. 10,000;Rs. 15,000;Rs. 20,000;C
178;A man walked diagonally across a square lot. Approximately, what was the percent saved by not walking along the edges?;20%;24%;30%;33%;C
179;How much time will the leak take to empty the full cistern? (I. The cistern is normally filled in 9 hours. II. It takes one hour more than usual to fill the cistern because of the leak.);I alone sufficient;II alone sufficient;Either I or II alone;Both I and II are necessary;D
180;A metallic sheet is of rectangular shape with dimensions 48 m x 36 m. From each of its corners, a square is cut off to make an open box. If the length of the square is 8 m, the volume of the box is:;4830 m³;5120 m³;6420 m³;8960 m³;B
181;A man takes loan from a bank at 12% p.a. simple interest. After 3 years, he paid Rs. 5400 as interest. What was the principal amount?;Rs. 2000;Rs. 10,000;Rs. 15,000;Rs. 20,000;C
182;A flagstaff 17.5 m high casts a shadow 40.25 m long. What is the height of a building that casts a shadow 28.75 m long under similar conditions?;10 m;12.5 m;17.5 m;21.25 m;B
183;The reflex angle between the hands of a clock at 10:25 is:;180º;192.5º;195º;197.5º;D
184;The diagonal of a rectangle is 41 cm, and its area is 20 cm². What is the perimeter of the rectangle?;9 cm;18 cm;20 cm;41 cm;B
185;A, B, and C can complete a task in 24, 6, and 12 days respectively. How many days will they take to finish the task if working together?;1 day;7/24 day;3 3/7 days;4 days;C
186;Two trains running in opposite directions cross a man standing on the platform in 27 seconds and 17 seconds respectively, and they cross each other in 23 seconds. The ratio of their speeds is:;1:3;3:2;3:4;None of these;B
187;A train overtakes two persons walking along a railway track. The first one walks at 4.5 km/hr, and the other one at 5.4 km/hr. The train needs 8.4 and 8.5 seconds respectively to overtake them. What is the speed of the train?;66 km/hr;72 km/hr;78 km/hr;81 km/hr;D
188;A train of 240 meters long passes a pole in 24 seconds. How long will it take to pass a platform 650 meters long?;65 sec;89 sec;100 sec;150 sec;B
189;How many seconds will a 500-meter-long train take to cross a man walking with a speed of 3 km/hr in the direction of the moving train if the speed of the train is 63 km/hr?;25 sec;30 sec;40 sec;45 sec;B
190;In a 500 m race, the ratio of the speeds of two contestants A and B is 3 : 4. A has a start of 140 m. Then, A wins by:;60 m;40 m;20 m;10 m;C
191;The reflex angle between the hands of a clock at 10:25 is:;180º;192.5º;195º;197.5º;D
192;The cost price of Rs. 100 stock at 4% discount, when brokerage is 1/4%, is:;Rs. 96;Rs. 96.25;Rs. 96.50;Rs. 97;C
193;Three candidates contested an election and received 1136, 7636, and 11628 votes respectively. What percentage of the total votes did the winning candidate get?;57%;60%;65%;90%;A
194;A man buys a watch for Rs. 1950 in cash and sells it for Rs. 2200 at a credit of 1 year. If the rate of interest is 10% per annum, the man:;gains Rs. 55;gains Rs. 50;loses Rs. 30;gains Rs. 30;B
195;An error of 2% in excess is made while measuring the side of a square. The percentage of error in the calculated area is:;2%;2.02%;4%;4.04%;D
196;In a shower, 5 cm of rain falls. The volume of water that falls on 1.5 hectares of ground is:;75 cu. m;750 cu. m;7500 cu. m;75000 cu. m;B
197;The ratio between the length and breadth of a rectangular park is 3:2. If a man cycling along the boundary at 12 km/hr completes one round in 8 minutes, the area of the park is:;15360 sq. m;153600 sq. m;30720 sq. m;307200 sq. m;B
198;The slant height of a right circular cone is 10 m and its height is 8 m. Find the area of its curved surface:;30 m²;40 m²;60 m²;80 m²;C
199;If 40% of a number is equal to two-third of another number, what is the ratio of the first number to the second number?;02:05;03:07;05:03;07:03;C
200;In a bag, there are coins of 25 p, 10 p, and 5 p in the ratio of 1 : 2 : 3. If there is Rs. 30 in all, how many 5 p coins are there?;50;100;150;200;C
201;A boatman goes 2 km against the current of the stream in 1 hour and goes 1 km along the current in 10 minutes. How long will it take to go 5 km in stationary water?;40 minutes;1 hour;1 hr 15 min;1 hr 30 min;C
202;Two goods trains each 500 m long are running in opposite directions on parallel tracks at 45 km/hr and 30 km/hr, respectively. The time taken by the slower train to pass the driver of the faster one is:;12 sec;24 sec;48 sec;60 sec;B
203;A man sells two buffaloes for Rs. 7,820 each. On one he gains 15% and on the other, he loses 15%. His total gain or loss in the transaction is:;2.5% gain;2.25% loss;2% loss;5% loss;B
204;A metallic sheet is of rectangular shape with dimensions 48 m x 36 m. From each of its corners, a square is cut off to make an open box. If the length of the square is 8 m, the volume of the box is:;4830 m³;5120 m³;6420 m³;8960 m³;B
205;The cost price of Rs. 100 stock at 4% discount, when brokerage is 1/4%, is:;Rs. 96;Rs. 96.25;Rs. 96.50;Rs. 97;C
206;Three candidates contested an election and received 1136, 7636, and 11628 votes respectively. What percentage of the total votes did the winning candidate get?;57%;60%;65%;90%;A
207;A man buys a watch for Rs. 1950 in cash and sells it for Rs. 2200 at a credit of 1 year. If the rate of interest is 10% per annum, the man:;gains Rs. 55;gains Rs. 50;loses Rs. 30;gains Rs. 30;B
208;An error of 2% in excess is made while measuring the side of a square. The percentage of error in the calculated area is:;2%;2.02%;4%;4.04%;D
209;In a shower, 5 cm of rain falls. The volume of water that falls on 1.5 hectares of ground is:;75 cu. m;750 cu. m;7500 cu. m;75000 cu. m;B
210;The ratio between the length and breadth of a rectangular park is 3:2. If a man cycling along the boundary at 12 km/hr completes one round in 8 minutes, the area of the park is:;15360 sq. m;153600 sq. m;30720 sq. m;307200 sq. m;B
211;The slant height of a right circular cone is 10 m and its height is 8 m. Find the area of its curved surface:;30 m²;40 m²;60 m²;80 m²;C
212;A man wants to sell his scooter. There are two offers, one at Rs. 12,000 cash and the other a credit of Rs. 12,880 to be paid after 8 months, money being at 18% per annum. Which is the better offer?;Rs. 12,000 in cash;Rs. 12,880 at credit;Both are equally good;NIL;A
213;A man standing at a point P is watching the top of a tower, which makes an angle of elevation of 30º with the man's eye. The man walks some distance towards the tower to watch its top and the angle of the elevation becomes 60º. What is the distance between the base of the tower and the point P?;43 units;8 units;12 units;Data inadequate;D
214;In how many different ways can the letters of the word 'DETAIL' be arranged in such a way that the vowels occupy only the odd positions?;32;48;36;60;C
215;Two dice are tossed. The probability that the total score is a prime number is:;1;5/12;1/2;7/9;B
216;An observer 1.6 m tall is 203 m away from a tower. The angle of elevation from his eye to the top of the tower is 30º. The height of the tower is:;21.6 m;23.2 m;24.72 m;None of these;A
217;The cost price of a Rs. 100 stock at 4% discount, when brokerage is 1/4%, is:;Rs. 95.75;Rs. 96;Rs. 96.25;Rs. 104.25;C
218;If 40% of a number is equal to two-thirds of another number, what is the ratio of the first number to the second number?;2:5;3:7;5:3;7:3;C
219;In a bag, there are coins of 25 p, 10 p, and 5 p in the ratio of 1:2:3. If there is Rs. 30 in all, how many 5 p coins are there?;50;100;150;200;C
220;A fires 5 shots to B's 3, but A kills only once in 3 shots while B kills once in 2 shots. When B has missed 27 times, A has killed:;30 birds;60 birds;72 birds;90 birds;A
221;A train covers a certain distance at a speed of 300 km/hr, and the same distance at 200 km/hr. Find the average speed of the train:;240 km/hr;225 km/hr;250 km/hr;275 km/hr;A
222;Two students appeared at an examination. One of them secured 9 marks more than the other, and his marks were 56% of the sum of their marks. What are the marks obtained by them?;42, 33;42, 36;44, 33;44, 36;A
223;Two trains are running in opposite directions at 60 km/hr and 90 km/hr. If the length of each train is 500 m, how long will it take for the trains to cross each other?;20 sec;25 sec;30 sec;35 sec;A
224;A certain amount earns simple interest of Rs. 1200 after 10 years. Had the interest been 2% more, how much more interest would it have earned?;Rs. 25;None of these;Rs. 120;Cannot be determined;C
225;A man took a loan from a bank at the rate of 8% p.a. simple interest. After 4 years he had to pay Rs. 6200 as interest only for the period. The principal amount borrowed by him was:;Rs. 17322;Rs. 20245;Rs. 18230;Rs. 19375;C
226;A and B can do a piece of work in 45 days and 40 days, respectively. They began to work together, but A leaves after some days and B completes the remaining work in 23 days. After how many days did A leave?;9;11;12;15;A
227;The sum of ages of 5 children born at intervals of 3 years each is 50 years. What is the age of the youngest child?;4 years;8 years;10 years;None of these;A
228;"A father said to his son, ""I was as old as you are at the present at the time of your birth"". If the father's age is 38 years now, the son's age five years back was:";14 years;19 years;33 years;38 years;A
229;A sum of Rs. 1360 has been divided among A, B, and C such that A gets 1/2 of what B gets, and B gets 1/3 of what C gets. B's share is:;Rs. 120;Rs. 160;Rs. 240;Rs. 300;C
230;A man can swim downstream at 6 km/hr and upstream at 2 km/hr. His speed in still water is:;4 km/hr;2 km/hr;6 km/hr;1 km/hr;A
231;Robert is traveling on his cycle and has calculated to reach point A at 2 P.M. if he travels at 10 kmph, he will reach there at 12 noon if he travels at 15 kmph. At what speed must he travel to reach A at 1 P.M.?;8 kmph;11 kmph;12 kmph;14 kmph;C
232;A man rows to a place 48 km distant and comes back in 14 hours. He finds that he can row 4 km with the stream in the same time as 3 km against the stream. The rate of the stream is:;1 km/hr;1.5 km/hr;2 km/hr;2.5 km/hr;A
233;In what ratio must a grocer mix two varieties of pulses costing Rs. 15 and Rs. 20 per kg respectively so as to get a mixture worth Rs. 16.50 per kg?;3:7;5:7;7:3;7:5;C
234;A, B, and C can do a piece of work in 20, 30, and 60 days, respectively. In how many days can A do the work if he is assisted by B and C on every third day?;12 days;15 days;16 days;18 days;B
235;Two trains are running at 40 km/hr and 20 km/hr respectively in the same direction. The fast train completely passes a man sitting in the slower train in 5 seconds. What is the length of the fast train?;23 m;27 m;29 m;50 m;B
236;A train moves past a telegraph post and a bridge 264 m long in 8 seconds and 20 seconds respectively. What is the speed of the train?;69.5 km/hr;70 km/hr;79 km/hr;79.2 km/hr;D
237;How many seconds will a 500-meter long train take to cross a man walking with a speed of 3 km/hr in the direction of the moving train if the speed of the train is 63 km/hr?;25;30;40;45;B
238;The salaries of A, B, and C are in the ratio 2 : 3 : 5. If increments of 15%, 10%, and 20% are allowed respectively in their salaries, what will be the new ratio of their salaries?;3:3:10;10:11:20;23:33:60;Cannot be determined;C
239;The sum of ages of 5 children born at intervals of 3 years each is 50 years. What is the age of the youngest child?;4 years;8 years;10 years;None of these;A
240;A sum of Rs. 1360 has been divided among A, B, and C such that A gets 1/2 of what B gets, and B gets 1/3 of what C gets. B's share is:;Rs. 120;Rs. 160;Rs. 240;Rs. 300;C
241;An error of 2% in excess is made while measuring the side of a square. The percentage of error in the calculated area is:;2%;2.02%;4%;4.04%;D
242;In a shower, 5 cm of rain falls. The volume of water that falls on 1.5 hectares of ground is:;75 cu. m;750 cu. m;7500 cu. m;75000 cu. m;B
243;The reflex angle between the hands of a clock at 10:25 is:;180º;192.5º;195º;197.5º;D
244;Two goods trains each 500 m long are running in opposite directions on parallel tracks at 45 km/hr and 30 km/hr respectively. The time taken by the slower train to pass the driver of the faster one is:;12 sec;24 sec;48 sec;60 sec;B
245;A metallic sheet is of rectangular shape with dimensions 48 m x 36 m. From each of its corners, a square is cut off to make an open box. If the length of the square is 8 m, the volume of the box is:;4830 m³;5120 m³;6420 m³;8960 m³;B
246;A man sells two buffaloes for Rs. 7,820 each. On one he gains 15% and on the other, he loses 15%. His total gain or loss in the transaction is:;2.5% gain;2.25% loss;2% loss;5% loss;B
247;A train overtakes two persons walking along a railway track. The first one walks at 4.5 km/hr, and the other at 5.4 km/hr. The train needs 8.4 and 8.5 seconds respectively to overtake them. What is the speed of the train?;66 km/hr;72 km/hr;78 km/hr;81 km/hr;D
248;A boatman goes 2 km against the current of the stream in 1 hour and goes 1 km along the current in 10 minutes. How long will it take to go 5 km in stationary water?;40 minutes;1 hour;1 hr 15 min;1 hr 30 min;C
249;What is the volume of a 32-meter high cylindrical tank?;4928 m³;4820 m³;5040 m³;4600 m³;A
250;A, B, and C subscribe Rs. 50,000 for a business. A subscribes Rs. 4000 more than B and B Rs. 5000 more than C. Out of a total profit of Rs. 35,000, A receives:;Rs. 8400;Rs. 11,900;Rs. 13,600;Rs. 14,700;D
251;The present worth of Rs. 2310 due 2 years hence, the rate of interest being 15% per annum, is:;Rs. 1750;Rs. 1680;Rs. 1840;Rs. 1443.75;B
252;The average age of husband, wife, and their child 3 years ago was 27 years, and that of the wife and the child 5 years ago was 20 years. The present age of the husband is:;35 years;40 years;50 years;None of these;B
253;The price of 2 sarees and 4 shirts is Rs. 1600. With the same money, one can buy 1 saree and 6 shirts. If one wants to buy 12 shirts, how much shall he have to pay?;Rs. 1200;Rs. 2400;Rs. 4800;Cannot be determined;B
254;A sum of Rs. 725 is lent in the beginning of a year at a certain rate of interest. After 8 months, a sum of Rs. 362.50 more is lent but at the rate twice the former. At the end of the year, Rs. 33.50 is earned as interest from both loans. What was the original rate of interest?;3.60%;4.50%;5%;6%;C
255;The ratio between the length and breadth of a rectangular park is 3:2. If a man cycling along the boundary of the park at 12 km/hr completes one round in 8 minutes, the area of the park (in sq. m) is:;15360;153600;30720;307200;B
256;The slant height of a right circular cone is 10 m and its height is 8 m. Find the area of its curved surface:;30 m²;40 m²;60 m²;80 m²;C
257;A man wants to sell his scooter. There are two offers, one at Rs. 12,000 cash and the other a credit of Rs. 12,880 to be paid after 8 months, money being at 18% per annum. Which is the better offer?;Rs. 12,000 in cash;Rs. 12,880 at credit;Both are equally good;Neither is good;A
258;If log10 2 = 0.3010, then log2 10 is equal to:;0.301;0.699;0.301;1.301;B
259;The product of two numbers is 120, and the sum of their squares is 289. The sum of the numbers is:;20;23;169;None of these;B
260;The banker's discount of a certain sum of money is Rs. 72 and the true discount on the same sum for the same time is Rs. 60. The sum due is:;Rs. 360;Rs. 432;Rs. 540;Rs. 1080;A
261;A train running at 60 km/hr crosses a pole in 9 seconds. What is the length of the train?;120 m;180 m;150 m;540 m;C
262;The average of five numbers is 27. If one number is excluded, the average becomes 25. What is the excluded number?;25;30;35;40;C
263;A man can do a piece of work in 5 days. With the help of a boy, he can do it in 3 days. In how many days can the boy alone do the work?;7.5 days;8 days;7 days;5 days;A
264;The difference between simple interest and compound interest on ₹1200 for one year at 10% per annum is:;₹12;₹6;₹18;₹24;B
265;If 3 pens cost as much as 4 pencils, and 5 pencils cost as much as 2 erasers, how many pens cost as much as 4 erasers?;10;12;16;8;C
266;Two numbers are in the ratio 3:4. If their LCM is 84, what is the greater number?;28;32;36;48;D
267;The perimeter of a rectangle is 60 cm. If its length is twice its breadth, what is the length?;10 cm;15 cm;20 cm;25 cm;C
268;The sum of present ages of a father and his son is 60 years. Five years ago, the father's age was four times the son's age. What is the present age of the son?;10;15;20;25;B
269;A person sells an article at a 10% loss. If he had sold it for ₹40 more, he would have gained 10%. Find the cost price.;₹150;₹200;₹250;₹300;B
270;What is the least number which when divided by 12, 18, 36 and 45 leaves a remainder 8 in each case?;368;3688;728;7288;C
271;A can do a piece of work in 10 days, and B in 15 days. They work together for 5 days. How much work is left?;1/4;1/2;1/3;1/5;A
272;Find the missing term in the series: 2, 6, 12, 20, ?, 42;28;30;32;34;C
273;The area of a circle is 616 cm². What is its diameter?;14 cm;28 cm;20 cm;30 cm;B
274;If the selling price of an article is ₹480 and the profit earned is 20%, find the cost price.;₹400;₹450;₹500;₹550;A
275;The ratio of ages of A and B is 4:5. After 8 years, the ratio becomes 5:6. What is the present age of A?;32;40;48;36;A
276;If x² - 7x + 12 = 0, find the value of x.;3 and 4;4 and 5;2 and 6;3 and 5;A
277;The average marks of 30 students is 45. Later, it was found that one mark was wrongly entered as 75 instead of 45. Find the correct average.;44;43;44.5;45.5;A
278;A man can row 8 km/hr in still water. If the river is running at 2 km/hr, it takes him 2 hours to row to a place and back. How far is the place?;14 km;15 km;16 km;18 km;C
279;A fruit seller buys 240 oranges at ₹10 a dozen. He sells them at ₹5 for 3 oranges. Find his gain or loss percent.;10% gain;20% gain;10% loss;20% loss;B
280;Find the HCF of 60, 72 and 108.;6;12;18;24;C
281;What is the probability of getting a head when a coin is tossed?;0;1;1/2;1/3;C
282;What will come in place of the question mark? 8, 24, 12, 36, 18, ?;48;54;60;30;B
283;A mixture contains milk and water in the ratio 5:1. How much water should be added to 12 liters of the mixture to make the ratio 3:1?;1 liter;1.5 liters;2 liters;3 liters;B
284;A man invested ₹5000 at 5% per annum simple interest. Find the interest earned in 3 years.;₹500;₹750;₹800;₹600;B
285;If the perimeter of a square is 48 cm, find its area.;144 cm²;121 cm²;100 cm²;64 cm²;A
286;The sum of two numbers is 80 and their difference is 20. What is the larger number?;30;40;50;60;C
287;The population of a town increases by 10% annually. If it is 20000 now, what will be the population after 2 years?;22000;24200;24000;25000;B
288;In a school, 60% of students are boys. If the number of girls is 800, find the total number of students.;1800;2000;2200;2400;B
289;A shopkeeper buys a pen for ₹10 and sells it for ₹12.50. What is his profit percentage?;10%;20%;25%;30%;C
290;Find the compound interest on ₹10000 at 10% per annum for 2 years.;₹1000;₹2000;₹2100;₹2200;C
291;If 5x – 3 = 2x + 12, then x = ?;4;5;6;7;D
292;Find the next number in the series: 5, 11, 23, 47, ?;95;93;91;89;A
293;The sum of angles in a triangle is always;90°;180°;360°;270°;B
294;Speed = Distance / Time. If a car covers 180 km in 3 hours, what is its speed?;50 km/hr;60 km/hr;70 km/hr;80 km/hr;B
295;How many prime numbers are there between 1 and 20?;7;8;9;10;B
296;The square root of 625 is:;15;20;25;30;C
297;In an exam, a student scores 25 out of 50. What is the percentage?;25%;40%;50%;60%;C
298;If x + y = 10 and x – y = 4, find the value of x.;3;5;7;6;D
299;What is the smallest odd prime number?;1;2;3;5;C
300;How many sides does a hexagon have?;5;6;7;8;B
